/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_envcheck_astropy_15082/envcheck/astropy__astropy-15082/report.json	18558
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_envcheck_astropy_15082/envcheck/astropy__astropy-15082/eval.sh	2022
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_envcheck_astropy_15082_fixed/envcheck/astropy__astropy-15082/report.json	18558
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_envcheck_astropy_15082_fixed/envcheck/astropy__astropy-15082/eval.sh	2022
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_no_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18557
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_no_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/eval.sh	2022
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_adp/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18557
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_adp/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/eval.sh	2022
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_no_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18558
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_no_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/eval.sh	2022
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18558
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/eval.sh	2022
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_raw/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18558
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_raw/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/eval.sh	2022
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18557
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_memory/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/eval.sh	2022
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_raw/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18558
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_raw/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/eval.sh	2022
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_adp/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18558
/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_adp/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/eval.sh	2022
/mnt/data/shashwat/memory-representation/reports/contextbench_overlap/contextbench_nebius_overlap_summary.json	177
/mnt/data/shashwat/memory-representation/reports/swebench_overlap/overlap_repo_issue_number.csv	0
/mnt/data/shashwat/memory-representation/reports/swebench_overlap/overlap_repo.csv	0
/mnt/data/shashwat/memory-representation/reports/swebench_overlap/all_trajectory_index.csv	14228654
/mnt/data/shashwat/memory-representation/reports/swebench_overlap/shard_validation_summary.json	45927
/mnt/data/shashwat/memory-representation/reports/swebench_overlap/overlap_exact_instance_id.csv	0
/mnt/data/shashwat/memory-representation/reports/swebench_overlap/overlap_summary.json	77199
/mnt/data/shashwat/memory-representation/data/contextbench_phase1/stripped/strip_report.json	9497
/mnt/data/shashwat/memory-representation/data/contextbench_phase1/invalid_jsonl_report.tsv	239
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/reports/smoke_run_report.json	28132
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/tests/test_qa_changes_evaluation.py	8973
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/tests/test_code_review_risk_evaluation.py	3029
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/.github/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/skills/code-review/references/risk-evaluation.md	2784
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/scripts/evaluate_review.py	21915
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/workflows/qa-changes-evaluation.yml	3317
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/scripts/evaluate_qa_changes.py	12918
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/analysis_results.md	7406
