/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory	command.json	2135
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory	prediction.json	1267
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory	patch.diff	1058
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory	stderr.log	694
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory	prompt.txt	3956
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory	stdout.jsonl	335068
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory	prediction_audit.json	1525
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory	run_meta.json	5421
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/raw	command.json	2117
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/raw	prediction.json	2385
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/raw	patch.diff	2172
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/raw	stderr.log	694
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/raw	prompt.txt	27735
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/raw	stdout.jsonl	466309
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/raw	prediction_audit.json	2631
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/raw	run_meta.json	5317
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/adp	command.json	2117
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/adp	prediction.json	156
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/adp	patch.diff	0
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/adp	stderr.log	2962
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/adp	prompt.txt	33059
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/adp	stdout.jsonl	79283
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/adp	prediction_audit.json	402
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/adp	run_meta.json	5305
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/memory	command.json	2126
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/memory	prediction.json	156
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/memory	patch.diff	0
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/memory	stderr.log	3286
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/memory	prompt.txt	21549
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/memory	stdout.jsonl	149687
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/memory	prediction_audit.json	408
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/memory	run_meta.json	5375
